song_id,user_id,timestamp,duration_sec,title,artist,genre,mood
song_55,user_41,2025-03-21T04:16:00.000Z,204,Title_song_55,Artist_14,Jazz,Happy
song_25,user_26,2025-03-26T11:00:00.000Z,145,Title_song_25,Artist_12,Rock,Happy
song_88,user_19,2025-03-26T13:17:00.000Z,77,Title_song_88,Artist_14,Pop,Happy
song_28,user_40,2025-03-25T13:30:00.000Z,118,Title_song_28,Artist_17,Jazz,Energetic
song_79,user_49,2025-03-26T00:01:00.000Z,130,Title_song_79,Artist_4,Hip-Hop,Chill
song_16,user_2,2025-03-23T02:27:00.000Z,149,Title_song_16,Artist_4,Pop,Energetic
song_85,user_3,2025-03-20T14:01:00.000Z,228,Title_song_85,Artist_8,Pop,Energetic
song_9,user_12,2025-03-23T18:52:00.000Z,189,Title_song_9,Artist_9,Hip-Hop,Energetic
song_41,user_30,2025-03-20T02:27:00.000Z,52,Title_song_41,Artist_3,Jazz,Happy
song_1,user_15,2025-03-21T20:45:00.000Z,172,Title_song_1,Artist_3,Rock,Chill
song_10,user_29,2025-03-20T16:24:00.000Z,244,Title_song_10,Artist_13,Jazz,Chill
song_96,user_32,2025-03-24T01:15:00.000Z,70,Title_song_96,Artist_11,Pop,Sad
song_63,user_3,2025-03-22T01:40:00.000Z,283,Title_song_63,Artist_11,Jazz,Happy
song_45,user_17,2025-03-20T15:19:00.000Z,250,Title_song_45,Artist_14,Jazz,Chill
song_51,user_45,2025-03-21T03:24:00.000Z,77,Title_song_51,Artist_15,Classical,Happy
song_2,user_40,2025-03-25T10:28:00.000Z,76,Title_song_2,Artist_10,Pop,Happy
song_37,user_40,2025-03-23T21:48:00.000Z,39,Title_song_37,Artist_16,Jazz,Happy
song_21,user_10,2025-03-23T23:31:00.000Z,76,Title_song_21,Artist_20,Hip-Hop,Happy
song_21,user_28,2025-03-24T23:40:00.000Z,140,Title_song_21,Artist_20,Hip-Hop,Happy
song_90,user_18,2025-03-21T23:23:00.000Z,196,Title_song_90,Artist_14,Pop,Sad
song_72,user_50,2025-03-23T01:19:00.000Z,114,Title_song_72,Artist_14,Pop,Sad
song_21,user_37,2025-03-21T03:31:00.000Z,299,Title_song_21,Artist_20,Hip-Hop,Happy
song_26,user_8,2025-03-20T11:10:00.000Z,83,Title_song_26,Artist_18,Hip-Hop,Chill
song_20,user_9,2025-03-23T00:54:00.000Z,168,Title_song_20,Artist_13,Classical,Energetic
song_68,user_26,2025-03-21T04:14:00.000Z,218,Title_song_68,Artist_8,Hip-Hop,Energetic
song_99,user_1,2025-03-21T05:16:00.000Z,88,Title_song_99,Artist_6,Rock,Chill
song_71,user_36,2025-03-26T22:26:00.000Z,284,Title_song_71,Artist_20,Classical,Happy
song_50,user_27,2025-03-24T06:52:00.000Z,253,Title_song_50,Artist_3,Pop,Happy
song_22,user_50,2025-03-22T05:17:00.000Z,92,Title_song_22,Artist_15,Classical,Chill
song_61,user_13,2025-03-25T14:07:00.000Z,65,Title_song_61,Artist_12,Pop,Sad
song_60,user_40,2025-03-26T22:28:00.000Z,166,Title_song_60,Artist_9,Pop,Energetic
song_54,user_5,2025-03-22T15:24:00.000Z,142,Title_song_54,Artist_2,Jazz,Happy
song_45,user_4,2025-03-20T16:19:00.000Z,32,Title_song_45,Artist_14,Jazz,Chill
song_39,user_34,2025-03-26T16:34:00.000Z,208,Title_song_39,Artist_5,Jazz,Happy
song_46,user_26,2025-03-23T00:29:00.000Z,53,Title_song_46,Artist_3,Hip-Hop,Sad
song_17,user_24,2025-03-24T23:53:00.000Z,74,Title_song_17,Artist_10,Classical,Energetic
song_3,user_38,2025-03-23T01:13:00.000Z,31,Title_song_3,Artist_10,Hip-Hop,Energetic
song_23,user_19,2025-03-23T14:38:00.000Z,265,Title_song_23,Artist_11,Rock,Energetic
song_75,user_23,2025-03-25T14:05:00.000Z,269,Title_song_75,Artist_10,Pop,Sad
song_51,user_19,2025-03-24T01:58:00.000Z,157,Title_song_51,Artist_15,Classical,Happy
song_60,user_5,2025-03-25T03:58:00.000Z,181,Title_song_60,Artist_9,Pop,Energetic
song_96,user_21,2025-03-24T23:03:00.000Z,37,Title_song_96,Artist_11,Pop,Sad
song_29,user_49,2025-03-23T08:22:00.000Z,299,Title_song_29,Artist_10,Jazz,Happy
song_81,user_25,2025-03-25T13:26:00.000Z,83,Title_song_81,Artist_18,Classical,Happy
song_47,user_17,2025-03-22T21:14:00.000Z,271,Title_song_47,Artist_4,Pop,Energetic
song_44,user_40,2025-03-26T08:44:00.000Z,105,Title_song_44,Artist_16,Hip-Hop,Chill
song_98,user_16,2025-03-22T07:33:00.000Z,100,Title_song_98,Artist_9,Classical,Happy
song_47,user_25,2025-03-20T08:52:00.000Z,226,Title_song_47,Artist_4,Pop,Energetic
song_20,user_9,2025-03-20T17:02:00.000Z,225,Title_song_20,Artist_13,Classical,Energetic
song_15,user_39,2025-03-24T21:45:00.000Z,288,Title_song_15,Artist_18,Rock,Happy
song_1,user_13,2025-03-22T10:54:00.000Z,164,Title_song_1,Artist_3,Rock,Chill
song_64,user_13,2025-03-22T14:42:00.000Z,222,Title_song_64,Artist_2,Rock,Chill
song_26,user_48,2025-03-25T07:34:00.000Z,163,Title_song_26,Artist_18,Hip-Hop,Chill
song_58,user_36,2025-03-24T09:59:00.000Z,261,Title_song_58,Artist_19,Rock,Happy
song_84,user_47,2025-03-22T23:42:00.000Z,285,Title_song_84,Artist_5,Classical,Happy
song_44,user_43,2025-03-24T09:29:00.000Z,142,Title_song_44,Artist_16,Hip-Hop,Chill
song_44,user_9,2025-03-22T15:32:00.000Z,239,Title_song_44,Artist_16,Hip-Hop,Chill
song_70,user_27,2025-03-22T17:02:00.000Z,127,Title_song_70,Artist_1,Pop,Sad
song_16,user_43,2025-03-20T07:14:00.000Z,137,Title_song_16,Artist_4,Pop,Energetic
song_87,user_33,2025-03-23T06:02:00.000Z,235,Title_song_87,Artist_7,Rock,Sad
song_57,user_22,2025-03-26T11:47:00.000Z,91,Title_song_57,Artist_5,Rock,Sad
song_77,user_44,2025-03-20T22:34:00.000Z,155,Title_song_77,Artist_4,Jazz,Energetic
song_10,user_4,2025-03-20T21:49:00.000Z,94,Title_song_10,Artist_13,Jazz,Chill
song_79,user_10,2025-03-24T18:06:00.000Z,85,Title_song_79,Artist_4,Hip-Hop,Chill
song_83,user_22,2025-03-24T18:31:00.000Z,103,Title_song_83,Artist_15,Jazz,Happy
song_25,user_43,2025-03-26T16:00:00.000Z,65,Title_song_25,Artist_12,Rock,Happy
song_37,user_12,2025-03-23T00:22:00.000Z,186,Title_song_37,Artist_16,Jazz,Happy
song_13,user_10,2025-03-22T23:01:00.000Z,228,Title_song_13,Artist_18,Pop,Energetic
song_75,user_9,2025-03-26T08:56:00.000Z,263,Title_song_75,Artist_10,Pop,Sad
song_6,user_8,2025-03-22T05:22:00.000Z,98,Title_song_6,Artist_15,Pop,Happy
song_43,user_30,2025-03-22T09:57:00.000Z,31,Title_song_43,Artist_11,Classical,Happy
song_38,user_13,2025-03-25T09:56:00.000Z,39,Title_song_38,Artist_7,Jazz,Chill
song_100,user_40,2025-03-26T09:22:00.000Z,244,Title_song_100,Artist_3,Hip-Hop,Chill
song_64,user_28,2025-03-26T13:29:00.000Z,265,Title_song_64,Artist_2,Rock,Chill
song_38,user_7,2025-03-22T04:02:00.000Z,144,Title_song_38,Artist_7,Jazz,Chill
song_23,user_38,2025-03-25T04:17:00.000Z,288,Title_song_23,Artist_11,Rock,Energetic
song_42,user_15,2025-03-26T19:36:00.000Z,50,Title_song_42,Artist_16,Hip-Hop,Sad
song_12,user_48,2025-03-26T19:20:00.000Z,179,Title_song_12,Artist_5,Rock,Sad
song_4,user_21,2025-03-25T00:33:00.000Z,217,Title_song_4,Artist_13,Jazz,Energetic
song_57,user_12,2025-03-26T22:39:00.000Z,161,Title_song_57,Artist_5,Rock,Sad
song_43,user_11,2025-03-26T00:38:00.000Z,138,Title_song_43,Artist_11,Classical,Happy
song_70,user_16,2025-03-23T23:34:00.000Z,219,Title_song_70,Artist_1,Pop,Sad
song_92,user_37,2025-03-23T00:00:00.000Z,289,Title_song_92,Artist_5,Rock,Chill
song_74,user_9,2025-03-23T20:28:00.000Z,141,Title_song_74,Artist_9,Hip-Hop,Chill
song_89,user_15,2025-03-22T15:43:00.000Z,38,Title_song_89,Artist_9,Pop,Energetic
song_40,user_42,2025-03-23T18:16:00.000Z,119,Title_song_40,Artist_11,Jazz,Happy
song_67,user_44,2025-03-24T15:47:00.000Z,127,Title_song_67,Artist_18,Classical,Chill
song_61,user_43,2025-03-22T06:50:00.000Z,206,Title_song_61,Artist_12,Pop,Sad
song_5,user_7,2025-03-23T19:55:00.000Z,63,Title_song_5,Artist_13,Rock,Sad
song_69,user_41,2025-03-25T01:57:00.000Z,32,Title_song_69,Artist_14,Rock,Energetic
song_63,user_49,2025-03-26T18:43:00.000Z,289,Title_song_63,Artist_11,Jazz,Happy
song_1,user_15,2025-03-24T03:43:00.000Z,123,Title_song_1,Artist_3,Rock,Chill
song_40,user_29,2025-03-20T06:30:00.000Z,173,Title_song_40,Artist_11,Jazz,Happy
song_58,user_14,2025-03-21T22:30:00.000Z,144,Title_song_58,Artist_19,Rock,Happy
song_59,user_9,2025-03-22T22:40:00.000Z,261,Title_song_59,Artist_2,Jazz,Happy
song_25,user_38,2025-03-21T02:29:00.000Z,82,Title_song_25,Artist_12,Rock,Happy
song_53,user_26,2025-03-24T12:34:00.000Z,60,Title_song_53,Artist_4,Jazz,Happy
song_99,user_39,2025-03-25T06:44:00.000Z,221,Title_song_99,Artist_6,Rock,Chill
song_65,user_38,2025-03-26T12:32:00.000Z,30,Title_song_65,Artist_1,Pop,Energetic
song_29,user_9,2025-03-20T17:02:00.000Z,119,Title_song_29,Artist_10,Jazz,Happy
song_82,user_12,2025-03-26T17:07:00.000Z,296,Title_song_82,Artist_20,Classical,Chill
song_48,user_10,2025-03-25T05:18:00.000Z,195,Title_song_48,Artist_15,Rock,Sad
song_70,user_12,2025-03-25T03:56:00.000Z,46,Title_song_70,Artist_1,Pop,Sad
song_84,user_46,2025-03-24T21:30:00.000Z,241,Title_song_84,Artist_5,Classical,Happy
song_36,user_11,2025-03-25T05:04:00.000Z,155,Title_song_36,Artist_1,Pop,Sad
song_90,user_27,2025-03-21T20:02:00.000Z,149,Title_song_90,Artist_14,Pop,Sad
song_49,user_17,2025-03-25T14:54:00.000Z,197,Title_song_49,Artist_5,Jazz,Sad
song_57,user_8,2025-03-25T10:21:00.000Z,287,Title_song_57,Artist_5,Rock,Sad
song_74,user_12,2025-03-22T09:41:00.000Z,143,Title_song_74,Artist_9,Hip-Hop,Chill
song_25,user_22,2025-03-26T11:00:00.000Z,189,Title_song_25,Artist_12,Rock,Happy
song_48,user_26,2025-03-21T01:58:00.000Z,35,Title_song_48,Artist_15,Rock,Sad
song_86,user_7,2025-03-26T05:11:00.000Z,196,Title_song_86,Artist_7,Classical,Sad
song_98,user_30,2025-03-24T01:10:00.000Z,216,Title_song_98,Artist_9,Classical,Happy
song_18,user_30,2025-03-20T02:15:00.000Z,183,Title_song_18,Artist_2,Hip-Hop,Chill
song_89,user_30,2025-03-21T22:13:00.000Z,65,Title_song_89,Artist_9,Pop,Energetic
song_50,user_11,2025-03-21T17:19:00.000Z,178,Title_song_50,Artist_3,Pop,Happy
song_33,user_37,2025-03-24T13:20:00.000Z,238,Title_song_33,Artist_17,Hip-Hop,Happy
song_70,user_16,2025-03-21T19:16:00.000Z,201,Title_song_70,Artist_1,Pop,Sad
song_93,user_30,2025-03-21T16:05:00.000Z,250,Title_song_93,Artist_2,Rock,Chill
song_58,user_46,2025-03-23T22:21:00.000Z,38,Title_song_58,Artist_19,Rock,Happy
song_85,user_21,2025-03-20T13:55:00.000Z,247,Title_song_85,Artist_8,Pop,Energetic
song_39,user_49,2025-03-24T10:02:00.000Z,79,Title_song_39,Artist_5,Jazz,Happy
song_25,user_25,2025-03-20T09:12:00.000Z,293,Title_song_25,Artist_12,Rock,Happy
song_96,user_3,2025-03-21T11:31:00.000Z,190,Title_song_96,Artist_11,Pop,Sad
song_4,user_16,2025-03-25T17:31:00.000Z,92,Title_song_4,Artist_13,Jazz,Energetic
song_45,user_1,2025-03-25T18:22:00.000Z,198,Title_song_45,Artist_14,Jazz,Chill
song_86,user_1,2025-03-20T16:27:00.000Z,92,Title_song_86,Artist_7,Classical,Sad
song_87,user_42,2025-03-20T12:50:00.000Z,283,Title_song_87,Artist_7,Rock,Sad
song_40,user_3,2025-03-25T12:24:00.000Z,138,Title_song_40,Artist_11,Jazz,Happy
song_85,user_50,2025-03-23T00:28:00.000Z,57,Title_song_85,Artist_8,Pop,Energetic
song_81,user_29,2025-03-20T23:54:00.000Z,286,Title_song_81,Artist_18,Classical,Happy
song_36,user_4,2025-03-24T09:00:00.000Z,137,Title_song_36,Artist_1,Pop,Sad
song_21,user_20,2025-03-24T11:21:00.000Z,180,Title_song_21,Artist_20,Hip-Hop,Happy
song_87,user_42,2025-03-25T05:31:00.000Z,151,Title_song_87,Artist_7,Rock,Sad
song_36,user_30,2025-03-20T22:25:00.000Z,58,Title_song_36,Artist_1,Pop,Sad
song_81,user_17,2025-03-23T00:10:00.000Z,125,Title_song_81,Artist_18,Classical,Happy
song_98,user_8,2025-03-25T15:05:00.000Z,93,Title_song_98,Artist_9,Classical,Happy
song_87,user_44,2025-03-23T13:06:00.000Z,238,Title_song_87,Artist_7,Rock,Sad
song_56,user_42,2025-03-24T18:02:00.000Z,251,Title_song_56,Artist_9,Hip-Hop,Happy
song_32,user_36,2025-03-25T03:28:00.000Z,146,Title_song_32,Artist_9,Pop,Energetic
song_62,user_40,2025-03-21T12:54:00.000Z,33,Title_song_62,Artist_20,Classical,Chill
song_49,user_5,2025-03-23T19:30:00.000Z,173,Title_song_49,Artist_5,Jazz,Sad
song_6,user_33,2025-03-22T09:35:00.000Z,264,Title_song_6,Artist_15,Pop,Happy
song_10,user_34,2025-03-26T07:24:00.000Z,233,Title_song_10,Artist_13,Jazz,Chill
song_4,user_33,2025-03-23T10:25:00.000Z,286,Title_song_4,Artist_13,Jazz,Energetic
song_36,user_28,2025-03-22T14:36:00.000Z,160,Title_song_36,Artist_1,Pop,Sad
song_55,user_8,2025-03-26T20:13:00.000Z,256,Title_song_55,Artist_14,Jazz,Happy
song_20,user_39,2025-03-20T05:50:00.000Z,246,Title_song_20,Artist_13,Classical,Energetic
song_62,user_47,2025-03-25T18:45:00.000Z,66,Title_song_62,Artist_20,Classical,Chill
song_63,user_40,2025-03-23T17:12:00.000Z,262,Title_song_63,Artist_11,Jazz,Happy
song_74,user_8,2025-03-26T05:23:00.000Z,266,Title_song_74,Artist_9,Hip-Hop,Chill
song_28,user_46,2025-03-20T22:47:00.000Z,40,Title_song_28,Artist_17,Jazz,Energetic
song_15,user_5,2025-03-22T18:15:00.000Z,95,Title_song_15,Artist_18,Rock,Happy
song_81,user_28,2025-03-21T21:01:00.000Z,114,Title_song_81,Artist_18,Classical,Happy
song_3,user_32,2025-03-25T11:34:00.000Z,291,Title_song_3,Artist_10,Hip-Hop,Energetic
song_92,user_22,2025-03-20T22:17:00.000Z,251,Title_song_92,Artist_5,Rock,Chill
song_29,user_44,2025-03-20T08:32:00.000Z,180,Title_song_29,Artist_10,Jazz,Happy
song_30,user_1,2025-03-22T22:22:00.000Z,76,Title_song_30,Artist_8,Rock,Happy
song_49,user_26,2025-03-24T14:02:00.000Z,77,Title_song_49,Artist_5,Jazz,Sad
song_95,user_26,2025-03-24T00:48:00.000Z,168,Title_song_95,Artist_4,Rock,Happy
song_55,user_50,2025-03-21T19:57:00.000Z,90,Title_song_55,Artist_14,Jazz,Happy
song_24,user_8,2025-03-24T15:56:00.000Z,219,Title_song_24,Artist_8,Jazz,Chill
song_69,user_48,2025-03-25T01:29:00.000Z,78,Title_song_69,Artist_14,Rock,Energetic
song_18,user_4,2025-03-25T01:25:00.000Z,253,Title_song_18,Artist_2,Hip-Hop,Chill
song_52,user_36,2025-03-25T22:02:00.000Z,239,Title_song_52,Artist_20,Pop,Happy
song_80,user_35,2025-03-24T04:15:00.000Z,74,Title_song_80,Artist_3,Pop,Happy
song_42,user_9,2025-03-22T00:54:00.000Z,52,Title_song_42,Artist_16,Hip-Hop,Sad
song_37,user_33,2025-03-24T18:23:00.000Z,239,Title_song_37,Artist_16,Jazz,Happy
song_77,user_15,2025-03-24T16:30:00.000Z,158,Title_song_77,Artist_4,Jazz,Energetic
song_62,user_32,2025-03-26T13:24:00.000Z,148,Title_song_62,Artist_20,Classical,Chill
song_46,user_26,2025-03-26T05:05:00.000Z,298,Title_song_46,Artist_3,Hip-Hop,Sad
song_88,user_18,2025-03-24T17:48:00.000Z,89,Title_song_88,Artist_14,Pop,Happy
song_36,user_5,2025-03-25T12:19:00.000Z,187,Title_song_36,Artist_1,Pop,Sad
song_79,user_6,2025-03-24T00:06:00.000Z,214,Title_song_79,Artist_4,Hip-Hop,Chill
song_75,user_31,2025-03-24T06:32:00.000Z,211,Title_song_75,Artist_10,Pop,Sad
song_85,user_46,2025-03-24T16:51:00.000Z,262,Title_song_85,Artist_8,Pop,Energetic
song_57,user_15,2025-03-22T20:09:00.000Z,270,Title_song_57,Artist_5,Rock,Sad
song_29,user_15,2025-03-24T01:31:00.000Z,230,Title_song_29,Artist_10,Jazz,Happy
song_91,user_16,2025-03-22T00:36:00.000Z,125,Title_song_91,Artist_13,Hip-Hop,Sad
song_82,user_38,2025-03-26T16:54:00.000Z,183,Title_song_82,Artist_20,Classical,Chill
song_19,user_48,2025-03-20T03:06:00.000Z,91,Title_song_19,Artist_4,Pop,Chill
song_41,user_25,2025-03-23T14:37:00.000Z,226,Title_song_41,Artist_3,Jazz,Happy
song_95,user_14,2025-03-26T04:44:00.000Z,260,Title_song_95,Artist_4,Rock,Happy
song_4,user_13,2025-03-23T12:53:00.000Z,104,Title_song_4,Artist_13,Jazz,Energetic
song_26,user_5,2025-03-20T00:40:00.000Z,276,Title_song_26,Artist_18,Hip-Hop,Chill
song_25,user_1,2025-03-26T21:44:00.000Z,165,Title_song_25,Artist_12,Rock,Happy
song_79,user_20,2025-03-20T17:21:00.000Z,229,Title_song_79,Artist_4,Hip-Hop,Chill
song_17,user_44,2025-03-22T03:00:00.000Z,114,Title_song_17,Artist_10,Classical,Energetic
song_13,user_36,2025-03-24T19:36:00.000Z,211,Title_song_13,Artist_18,Pop,Energetic
song_12,user_20,2025-03-26T02:00:00.000Z,202,Title_song_12,Artist_5,Rock,Sad
song_59,user_42,2025-03-22T12:04:00.000Z,287,Title_song_59,Artist_2,Jazz,Happy
song_65,user_39,2025-03-20T23:11:00.000Z,238,Title_song_65,Artist_1,Pop,Energetic
song_9,user_27,2025-03-24T23:21:00.000Z,268,Title_song_9,Artist_9,Hip-Hop,Energetic
song_54,user_19,2025-03-26T05:54:00.000Z,79,Title_song_54,Artist_2,Jazz,Happy
song_75,user_13,2025-03-24T06:19:00.000Z,167,Title_song_75,Artist_10,Pop,Sad
song_52,user_21,2025-03-21T18:26:00.000Z,253,Title_song_52,Artist_20,Pop,Happy
song_16,user_1,2025-03-25T03:31:00.000Z,294,Title_song_16,Artist_4,Pop,Energetic
song_59,user_46,2025-03-23T08:15:00.000Z,115,Title_song_59,Artist_2,Jazz,Happy
song_92,user_27,2025-03-21T08:27:00.000Z,280,Title_song_92,Artist_5,Rock,Chill
song_17,user_8,2025-03-22T17:04:00.000Z,158,Title_song_17,Artist_10,Classical,Energetic
song_67,user_11,2025-03-23T02:16:00.000Z,172,Title_song_67,Artist_18,Classical,Chill
song_77,user_31,2025-03-21T16:27:00.000Z,49,Title_song_77,Artist_4,Jazz,Energetic
song_81,user_24,2025-03-23T09:41:00.000Z,105,Title_song_81,Artist_18,Classical,Happy
song_60,user_41,2025-03-21T10:12:00.000Z,68,Title_song_60,Artist_9,Pop,Energetic
song_33,user_29,2025-03-22T20:18:00.000Z,147,Title_song_33,Artist_17,Hip-Hop,Happy
song_69,user_32,2025-03-21T09:16:00.000Z,79,Title_song_69,Artist_14,Rock,Energetic
song_47,user_20,2025-03-23T17:15:00.000Z,275,Title_song_47,Artist_4,Pop,Energetic
song_68,user_28,2025-03-22T17:41:00.000Z,33,Title_song_68,Artist_8,Hip-Hop,Energetic
song_38,user_6,2025-03-21T07:39:00.000Z,296,Title_song_38,Artist_7,Jazz,Chill
song_79,user_47,2025-03-23T22:20:00.000Z,261,Title_song_79,Artist_4,Hip-Hop,Chill
song_21,user_25,2025-03-20T12:48:00.000Z,106,Title_song_21,Artist_20,Hip-Hop,Happy
song_24,user_12,2025-03-25T14:21:00.000Z,210,Title_song_24,Artist_8,Jazz,Chill
song_8,user_21,2025-03-26T04:59:00.000Z,200,Title_song_8,Artist_1,Jazz,Chill
song_39,user_45,2025-03-22T12:25:00.000Z,145,Title_song_39,Artist_5,Jazz,Happy
song_81,user_45,2025-03-23T05:06:00.000Z,207,Title_song_81,Artist_18,Classical,Happy
song_44,user_18,2025-03-21T15:44:00.000Z,212,Title_song_44,Artist_16,Hip-Hop,Chill
song_31,user_49,2025-03-26T09:43:00.000Z,176,Title_song_31,Artist_13,Classical,Chill
song_43,user_18,2025-03-20T19:10:00.000Z,183,Title_song_43,Artist_11,Classical,Happy
song_95,user_31,2025-03-22T19:33:00.000Z,232,Title_song_95,Artist_4,Rock,Happy
song_46,user_48,2025-03-24T07:39:00.000Z,268,Title_song_46,Artist_3,Hip-Hop,Sad
song_47,user_20,2025-03-24T21:30:00.000Z,293,Title_song_47,Artist_4,Pop,Energetic
song_41,user_32,2025-03-20T11:17:00.000Z,186,Title_song_41,Artist_3,Jazz,Happy
song_8,user_26,2025-03-26T19:47:00.000Z,208,Title_song_8,Artist_1,Jazz,Chill
song_38,user_7,2025-03-21T02:29:00.000Z,108,Title_song_38,Artist_7,Jazz,Chill
song_55,user_48,2025-03-22T20:26:00.000Z,192,Title_song_55,Artist_14,Jazz,Happy
song_9,user_16,2025-03-23T09:48:00.000Z,190,Title_song_9,Artist_9,Hip-Hop,Energetic
song_86,user_13,2025-03-23T04:59:00.000Z,286,Title_song_86,Artist_7,Classical,Sad
song_4,user_45,2025-03-22T14:29:00.000Z,289,Title_song_4,Artist_13,Jazz,Energetic
song_88,user_24,2025-03-23T01:16:00.000Z,256,Title_song_88,Artist_14,Pop,Happy
song_57,user_41,2025-03-25T19:28:00.000Z,238,Title_song_57,Artist_5,Rock,Sad
song_41,user_38,2025-03-25T16:01:00.000Z,190,Title_song_41,Artist_3,Jazz,Happy
song_41,user_35,2025-03-24T16:05:00.000Z,112,Title_song_41,Artist_3,Jazz,Happy
song_62,user_6,2025-03-24T21:48:00.000Z,242,Title_song_62,Artist_20,Classical,Chill
song_13,user_4,2025-03-20T09:28:00.000Z,39,Title_song_13,Artist_18,Pop,Energetic
song_92,user_8,2025-03-26T18:19:00.000Z,181,Title_song_92,Artist_5,Rock,Chill
song_5,user_42,2025-03-22T05:18:00.000Z,248,Title_song_5,Artist_13,Rock,Sad
song_16,user_25,2025-03-26T06:32:00.000Z,244,Title_song_16,Artist_4,Pop,Energetic
song_22,user_6,2025-03-23T06:05:00.000Z,42,Title_song_22,Artist_15,Classical,Chill
song_72,user_20,2025-03-22T23:13:00.000Z,213,Title_song_72,Artist_14,Pop,Sad
song_53,user_8,2025-03-22T13:22:00.000Z,80,Title_song_53,Artist_4,Jazz,Happy
song_28,user_14,2025-03-22T16:02:00.000Z,77,Title_song_28,Artist_17,Jazz,Energetic
song_90,user_41,2025-03-25T16:20:00.000Z,283,Title_song_90,Artist_14,Pop,Sad
song_31,user_10,2025-03-21T11:46:00.000Z,267,Title_song_31,Artist_13,Classical,Chill
song_52,user_19,2025-03-24T10:41:00.000Z,197,Title_song_52,Artist_20,Pop,Happy
song_91,user_27,2025-03-25T14:15:00.000Z,243,Title_song_91,Artist_13,Hip-Hop,Sad
song_14,user_34,2025-03-25T08:04:00.000Z,101,Title_song_14,Artist_17,Hip-Hop,Sad
song_54,user_36,2025-03-26T13:03:00.000Z,129,Title_song_54,Artist_2,Jazz,Happy
song_7,user_32,2025-03-21T13:33:00.000Z,298,Title_song_7,Artist_18,Pop,Chill
song_12,user_47,2025-03-20T23:58:00.000Z,190,Title_song_12,Artist_5,Rock,Sad
