song_id,user_id,timestamp,duration_sec,title,artist,genre,mood
song_86,user_31,2025-03-26T13:11:00.000Z,207,Title_song_86,Artist_7,Classical,Sad
song_12,user_16,2025-03-21T07:51:00.000Z,80,Title_song_12,Artist_5,Rock,Sad
song_83,user_39,2025-03-21T14:18:00.000Z,90,Title_song_83,Artist_15,Jazz,Happy
song_77,user_18,2025-03-26T06:46:00.000Z,93,Title_song_77,Artist_4,Jazz,Energetic
song_48,user_44,2025-03-20T20:27:00.000Z,199,Title_song_48,Artist_15,Rock,Sad
song_23,user_27,2025-03-25T03:41:00.000Z,293,Title_song_23,Artist_11,Rock,Energetic
song_36,user_29,2025-03-20T21:03:00.000Z,262,Title_song_36,Artist_1,Pop,Sad
song_91,user_42,2025-03-23T02:24:00.000Z,278,Title_song_91,Artist_13,Hip-Hop,Sad
song_22,user_23,2025-03-26T10:04:00.000Z,229,Title_song_22,Artist_15,Classical,Chill
song_73,user_24,2025-03-26T06:38:00.000Z,236,Title_song_73,Artist_12,Jazz,Sad
song_50,user_25,2025-03-23T01:44:00.000Z,294,Title_song_50,Artist_3,Pop,Happy
song_56,user_44,2025-03-24T11:23:00.000Z,35,Title_song_56,Artist_9,Hip-Hop,Happy
song_57,user_11,2025-03-23T08:34:00.000Z,54,Title_song_57,Artist_5,Rock,Sad
song_22,user_27,2025-03-21T20:43:00.000Z,138,Title_song_22,Artist_15,Classical,Chill
song_57,user_21,2025-03-25T10:13:00.000Z,259,Title_song_57,Artist_5,Rock,Sad
song_94,user_36,2025-03-25T17:24:00.000Z,279,Title_song_94,Artist_6,Pop,Sad
song_78,user_47,2025-03-20T20:32:00.000Z,190,Title_song_78,Artist_14,Pop,Happy
song_21,user_36,2025-03-22T03:06:00.000Z,250,Title_song_21,Artist_20,Hip-Hop,Happy
song_82,user_25,2025-03-21T17:24:00.000Z,224,Title_song_82,Artist_20,Classical,Chill
song_71,user_17,2025-03-23T13:24:00.000Z,232,Title_song_71,Artist_20,Classical,Happy
song_45,user_6,2025-03-22T14:34:00.000Z,265,Title_song_45,Artist_14,Jazz,Chill
song_49,user_5,2025-03-25T17:45:00.000Z,66,Title_song_49,Artist_5,Jazz,Sad
song_71,user_10,2025-03-24T20:49:00.000Z,204,Title_song_71,Artist_20,Classical,Happy
song_34,user_34,2025-03-26T01:28:00.000Z,110,Title_song_34,Artist_1,Pop,Energetic
song_52,user_47,2025-03-25T04:13:00.000Z,276,Title_song_52,Artist_20,Pop,Happy
song_15,user_26,2025-03-24T05:00:00.000Z,41,Title_song_15,Artist_18,Rock,Happy
song_79,user_44,2025-03-23T11:03:00.000Z,115,Title_song_79,Artist_4,Hip-Hop,Chill
song_17,user_8,2025-03-25T03:07:00.000Z,154,Title_song_17,Artist_10,Classical,Energetic
song_39,user_7,2025-03-21T23:23:00.000Z,271,Title_song_39,Artist_5,Jazz,Happy
song_49,user_40,2025-03-21T11:46:00.000Z,56,Title_song_49,Artist_5,Jazz,Sad
song_73,user_5,2025-03-23T15:05:00.000Z,157,Title_song_73,Artist_12,Jazz,Sad
song_89,user_30,2025-03-23T02:59:00.000Z,157,Title_song_89,Artist_9,Pop,Energetic
song_12,user_23,2025-03-20T11:18:00.000Z,253,Title_song_12,Artist_5,Rock,Sad
song_64,user_43,2025-03-22T14:56:00.000Z,291,Title_song_64,Artist_2,Rock,Chill
song_24,user_22,2025-03-20T15:47:00.000Z,231,Title_song_24,Artist_8,Jazz,Chill
song_49,user_41,2025-03-23T21:57:00.000Z,261,Title_song_49,Artist_5,Jazz,Sad
song_36,user_40,2025-03-25T04:00:00.000Z,278,Title_song_36,Artist_1,Pop,Sad
song_7,user_22,2025-03-21T03:48:00.000Z,157,Title_song_7,Artist_18,Pop,Chill
song_78,user_18,2025-03-26T11:02:00.000Z,175,Title_song_78,Artist_14,Pop,Happy
song_83,user_18,2025-03-26T11:22:00.000Z,219,Title_song_83,Artist_15,Jazz,Happy
song_55,user_48,2025-03-25T06:22:00.000Z,118,Title_song_55,Artist_14,Jazz,Happy
song_51,user_29,2025-03-24T11:18:00.000Z,271,Title_song_51,Artist_15,Classical,Happy
song_50,user_17,2025-03-23T16:12:00.000Z,237,Title_song_50,Artist_3,Pop,Happy
song_28,user_41,2025-03-22T18:00:00.000Z,257,Title_song_28,Artist_17,Jazz,Energetic
song_84,user_26,2025-03-26T18:42:00.000Z,100,Title_song_84,Artist_5,Classical,Happy
song_37,user_18,2025-03-26T20:45:00.000Z,85,Title_song_37,Artist_16,Jazz,Happy
song_58,user_50,2025-03-26T09:57:00.000Z,158,Title_song_58,Artist_19,Rock,Happy
song_52,user_25,2025-03-21T05:00:00.000Z,216,Title_song_52,Artist_20,Pop,Happy
song_36,user_25,2025-03-26T01:35:00.000Z,87,Title_song_36,Artist_1,Pop,Sad
song_52,user_40,2025-03-22T15:49:00.000Z,64,Title_song_52,Artist_20,Pop,Happy
song_49,user_21,2025-03-22T19:41:00.000Z,258,Title_song_49,Artist_5,Jazz,Sad
song_10,user_5,2025-03-24T07:20:00.000Z,244,Title_song_10,Artist_13,Jazz,Chill
song_32,user_45,2025-03-21T14:42:00.000Z,93,Title_song_32,Artist_9,Pop,Energetic
song_49,user_13,2025-03-22T11:39:00.000Z,228,Title_song_49,Artist_5,Jazz,Sad
song_27,user_13,2025-03-25T06:16:00.000Z,274,Title_song_27,Artist_7,Classical,Sad
song_43,user_42,2025-03-24T02:42:00.000Z,192,Title_song_43,Artist_11,Classical,Happy
song_27,user_27,2025-03-24T14:13:00.000Z,103,Title_song_27,Artist_7,Classical,Sad
song_4,user_34,2025-03-23T20:24:00.000Z,290,Title_song_4,Artist_13,Jazz,Energetic
song_90,user_32,2025-03-23T11:15:00.000Z,81,Title_song_90,Artist_14,Pop,Sad
song_15,user_23,2025-03-23T15:13:00.000Z,250,Title_song_15,Artist_18,Rock,Happy
song_88,user_15,2025-03-20T08:18:00.000Z,190,Title_song_88,Artist_14,Pop,Happy
song_47,user_10,2025-03-23T20:30:00.000Z,89,Title_song_47,Artist_4,Pop,Energetic
song_69,user_36,2025-03-24T02:22:00.000Z,38,Title_song_69,Artist_14,Rock,Energetic
song_50,user_29,2025-03-23T18:58:00.000Z,169,Title_song_50,Artist_3,Pop,Happy
song_80,user_8,2025-03-21T05:18:00.000Z,288,Title_song_80,Artist_3,Pop,Happy
song_23,user_33,2025-03-25T18:42:00.000Z,51,Title_song_23,Artist_11,Rock,Energetic
song_73,user_26,2025-03-22T12:54:00.000Z,295,Title_song_73,Artist_12,Jazz,Sad
song_17,user_2,2025-03-20T19:18:00.000Z,196,Title_song_17,Artist_10,Classical,Energetic
song_20,user_22,2025-03-22T08:06:00.000Z,118,Title_song_20,Artist_13,Classical,Energetic
song_81,user_6,2025-03-21T11:12:00.000Z,30,Title_song_81,Artist_18,Classical,Happy
song_8,user_26,2025-03-26T15:17:00.000Z,283,Title_song_8,Artist_1,Jazz,Chill
song_73,user_41,2025-03-24T14:35:00.000Z,58,Title_song_73,Artist_12,Jazz,Sad
song_51,user_47,2025-03-25T19:59:00.000Z,196,Title_song_51,Artist_15,Classical,Happy
song_16,user_37,2025-03-20T13:27:00.000Z,46,Title_song_16,Artist_4,Pop,Energetic
song_91,user_6,2025-03-22T11:36:00.000Z,100,Title_song_91,Artist_13,Hip-Hop,Sad
song_59,user_9,2025-03-20T15:47:00.000Z,157,Title_song_59,Artist_2,Jazz,Happy
song_4,user_6,2025-03-22T08:28:00.000Z,259,Title_song_4,Artist_13,Jazz,Energetic
song_37,user_37,2025-03-24T09:41:00.000Z,180,Title_song_37,Artist_16,Jazz,Happy
song_39,user_19,2025-03-21T15:54:00.000Z,94,Title_song_39,Artist_5,Jazz,Happy
song_84,user_6,2025-03-24T20:59:00.000Z,190,Title_song_84,Artist_5,Classical,Happy
song_20,user_35,2025-03-25T04:47:00.000Z,93,Title_song_20,Artist_13,Classical,Energetic
song_14,user_34,2025-03-25T06:24:00.000Z,259,Title_song_14,Artist_17,Hip-Hop,Sad
song_11,user_25,2025-03-23T03:35:00.000Z,72,Title_song_11,Artist_16,Hip-Hop,Happy
song_50,user_45,2025-03-20T23:52:00.000Z,205,Title_song_50,Artist_3,Pop,Happy
song_74,user_34,2025-03-20T09:09:00.000Z,216,Title_song_74,Artist_9,Hip-Hop,Chill
song_47,user_38,2025-03-21T05:01:00.000Z,249,Title_song_47,Artist_4,Pop,Energetic
song_100,user_16,2025-03-20T09:44:00.000Z,158,Title_song_100,Artist_3,Hip-Hop,Chill
song_5,user_41,2025-03-21T14:37:00.000Z,61,Title_song_5,Artist_13,Rock,Sad
song_72,user_2,2025-03-26T22:12:00.000Z,266,Title_song_72,Artist_14,Pop,Sad
song_28,user_27,2025-03-20T04:07:00.000Z,170,Title_song_28,Artist_17,Jazz,Energetic
song_42,user_17,2025-03-23T17:37:00.000Z,268,Title_song_42,Artist_16,Hip-Hop,Sad
song_67,user_35,2025-03-25T15:45:00.000Z,239,Title_song_67,Artist_18,Classical,Chill
song_9,user_38,2025-03-22T01:15:00.000Z,164,Title_song_9,Artist_9,Hip-Hop,Energetic
song_62,user_43,2025-03-20T07:42:00.000Z,66,Title_song_62,Artist_20,Classical,Chill
song_99,user_39,2025-03-26T17:00:00.000Z,287,Title_song_99,Artist_6,Rock,Chill
song_72,user_19,2025-03-20T05:10:00.000Z,177,Title_song_72,Artist_14,Pop,Sad
song_73,user_40,2025-03-20T22:08:00.000Z,248,Title_song_73,Artist_12,Jazz,Sad
song_41,user_41,2025-03-22T23:02:00.000Z,180,Title_song_41,Artist_3,Jazz,Happy
song_98,user_27,2025-03-22T18:03:00.000Z,117,Title_song_98,Artist_9,Classical,Happy
song_77,user_21,2025-03-26T18:19:00.000Z,110,Title_song_77,Artist_4,Jazz,Energetic
song_50,user_8,2025-03-26T03:30:00.000Z,79,Title_song_50,Artist_3,Pop,Happy
song_90,user_33,2025-03-22T09:59:00.000Z,202,Title_song_90,Artist_14,Pop,Sad
song_65,user_7,2025-03-26T16:12:00.000Z,297,Title_song_65,Artist_1,Pop,Energetic
song_50,user_36,2025-03-26T05:51:00.000Z,250,Title_song_50,Artist_3,Pop,Happy
song_78,user_17,2025-03-20T03:02:00.000Z,294,Title_song_78,Artist_14,Pop,Happy
song_43,user_47,2025-03-20T15:35:00.000Z,95,Title_song_43,Artist_11,Classical,Happy
song_83,user_38,2025-03-21T04:49:00.000Z,143,Title_song_83,Artist_15,Jazz,Happy
song_67,user_9,2025-03-23T06:32:00.000Z,78,Title_song_67,Artist_18,Classical,Chill
song_12,user_1,2025-03-23T01:18:00.000Z,129,Title_song_12,Artist_5,Rock,Sad
song_57,user_6,2025-03-21T05:47:00.000Z,173,Title_song_57,Artist_5,Rock,Sad
song_78,user_44,2025-03-21T13:06:00.000Z,185,Title_song_78,Artist_14,Pop,Happy
song_65,user_5,2025-03-25T02:38:00.000Z,62,Title_song_65,Artist_1,Pop,Energetic
song_38,user_3,2025-03-25T11:41:00.000Z,290,Title_song_38,Artist_7,Jazz,Chill
song_74,user_1,2025-03-22T18:40:00.000Z,126,Title_song_74,Artist_9,Hip-Hop,Chill
song_71,user_9,2025-03-26T16:42:00.000Z,225,Title_song_71,Artist_20,Classical,Happy
song_64,user_41,2025-03-24T00:19:00.000Z,121,Title_song_64,Artist_2,Rock,Chill
song_52,user_18,2025-03-22T10:38:00.000Z,118,Title_song_52,Artist_20,Pop,Happy
song_52,user_1,2025-03-22T20:01:00.000Z,148,Title_song_52,Artist_20,Pop,Happy
song_43,user_23,2025-03-20T11:52:00.000Z,237,Title_song_43,Artist_11,Classical,Happy
song_49,user_27,2025-03-25T17:34:00.000Z,48,Title_song_49,Artist_5,Jazz,Sad
song_46,user_21,2025-03-20T23:38:00.000Z,92,Title_song_46,Artist_3,Hip-Hop,Sad
song_25,user_5,2025-03-26T02:42:00.000Z,280,Title_song_25,Artist_12,Rock,Happy
song_56,user_44,2025-03-23T22:49:00.000Z,49,Title_song_56,Artist_9,Hip-Hop,Happy
song_48,user_11,2025-03-24T07:23:00.000Z,204,Title_song_48,Artist_15,Rock,Sad
song_62,user_28,2025-03-26T14:27:00.000Z,192,Title_song_62,Artist_20,Classical,Chill
song_94,user_16,2025-03-26T15:12:00.000Z,261,Title_song_94,Artist_6,Pop,Sad
song_43,user_8,2025-03-25T00:27:00.000Z,205,Title_song_43,Artist_11,Classical,Happy
song_63,user_24,2025-03-24T18:43:00.000Z,118,Title_song_63,Artist_11,Jazz,Happy
song_16,user_38,2025-03-22T06:19:00.000Z,50,Title_song_16,Artist_4,Pop,Energetic
song_79,user_32,2025-03-24T07:11:00.000Z,155,Title_song_79,Artist_4,Hip-Hop,Chill
song_54,user_17,2025-03-23T15:37:00.000Z,253,Title_song_54,Artist_2,Jazz,Happy
song_40,user_42,2025-03-23T21:56:00.000Z,149,Title_song_40,Artist_11,Jazz,Happy
song_57,user_7,2025-03-23T23:09:00.000Z,189,Title_song_57,Artist_5,Rock,Sad
song_27,user_13,2025-03-20T11:42:00.000Z,144,Title_song_27,Artist_7,Classical,Sad
song_60,user_8,2025-03-26T07:46:00.000Z,91,Title_song_60,Artist_9,Pop,Energetic
song_34,user_7,2025-03-25T09:42:00.000Z,69,Title_song_34,Artist_1,Pop,Energetic
song_68,user_46,2025-03-21T00:55:00.000Z,136,Title_song_68,Artist_8,Hip-Hop,Energetic
song_55,user_15,2025-03-25T08:00:00.000Z,81,Title_song_55,Artist_14,Jazz,Happy
song_15,user_36,2025-03-22T08:35:00.000Z,32,Title_song_15,Artist_18,Rock,Happy
song_13,user_50,2025-03-20T12:37:00.000Z,169,Title_song_13,Artist_18,Pop,Energetic
song_20,user_41,2025-03-21T19:49:00.000Z,198,Title_song_20,Artist_13,Classical,Energetic
song_69,user_40,2025-03-22T11:39:00.000Z,166,Title_song_69,Artist_14,Rock,Energetic
song_25,user_30,2025-03-20T09:19:00.000Z,184,Title_song_25,Artist_12,Rock,Happy
song_50,user_15,2025-03-22T12:24:00.000Z,159,Title_song_50,Artist_3,Pop,Happy
song_78,user_42,2025-03-20T12:03:00.000Z,272,Title_song_78,Artist_14,Pop,Happy
song_92,user_25,2025-03-22T15:14:00.000Z,114,Title_song_92,Artist_5,Rock,Chill
song_39,user_37,2025-03-26T13:23:00.000Z,192,Title_song_39,Artist_5,Jazz,Happy
song_65,user_43,2025-03-20T19:57:00.000Z,52,Title_song_65,Artist_1,Pop,Energetic
song_16,user_39,2025-03-21T18:37:00.000Z,153,Title_song_16,Artist_4,Pop,Energetic
song_90,user_47,2025-03-20T19:21:00.000Z,40,Title_song_90,Artist_14,Pop,Sad
song_26,user_39,2025-03-22T22:50:00.000Z,239,Title_song_26,Artist_18,Hip-Hop,Chill
song_82,user_39,2025-03-24T11:48:00.000Z,32,Title_song_82,Artist_20,Classical,Chill
song_63,user_10,2025-03-22T04:54:00.000Z,165,Title_song_63,Artist_11,Jazz,Happy
song_33,user_19,2025-03-21T08:33:00.000Z,167,Title_song_33,Artist_17,Hip-Hop,Happy
song_92,user_45,2025-03-24T11:31:00.000Z,130,Title_song_92,Artist_5,Rock,Chill
song_71,user_34,2025-03-20T03:02:00.000Z,111,Title_song_71,Artist_20,Classical,Happy
song_35,user_11,2025-03-21T01:05:00.000Z,75,Title_song_35,Artist_3,Rock,Happy
song_54,user_48,2025-03-25T10:29:00.000Z,33,Title_song_54,Artist_2,Jazz,Happy
song_40,user_31,2025-03-23T07:00:00.000Z,120,Title_song_40,Artist_11,Jazz,Happy
song_100,user_10,2025-03-20T07:25:00.000Z,99,Title_song_100,Artist_3,Hip-Hop,Chill
song_92,user_28,2025-03-21T05:25:00.000Z,97,Title_song_92,Artist_5,Rock,Chill
song_65,user_44,2025-03-21T20:53:00.000Z,219,Title_song_65,Artist_1,Pop,Energetic
song_20,user_35,2025-03-23T22:35:00.000Z,107,Title_song_20,Artist_13,Classical,Energetic
song_61,user_28,2025-03-21T05:04:00.000Z,173,Title_song_61,Artist_12,Pop,Sad
song_15,user_25,2025-03-24T16:04:00.000Z,126,Title_song_15,Artist_18,Rock,Happy
song_42,user_41,2025-03-23T14:46:00.000Z,61,Title_song_42,Artist_16,Hip-Hop,Sad
song_30,user_35,2025-03-24T23:13:00.000Z,206,Title_song_30,Artist_8,Rock,Happy
song_16,user_12,2025-03-20T07:19:00.000Z,45,Title_song_16,Artist_4,Pop,Energetic
song_78,user_8,2025-03-25T01:15:00.000Z,172,Title_song_78,Artist_14,Pop,Happy
song_35,user_46,2025-03-23T17:19:00.000Z,230,Title_song_35,Artist_3,Rock,Happy
song_50,user_6,2025-03-23T21:59:00.000Z,132,Title_song_50,Artist_3,Pop,Happy
song_78,user_34,2025-03-23T07:30:00.000Z,270,Title_song_78,Artist_14,Pop,Happy
song_34,user_21,2025-03-20T00:26:00.000Z,200,Title_song_34,Artist_1,Pop,Energetic
song_32,user_10,2025-03-24T22:33:00.000Z,171,Title_song_32,Artist_9,Pop,Energetic
song_96,user_19,2025-03-20T20:00:00.000Z,159,Title_song_96,Artist_11,Pop,Sad
song_1,user_28,2025-03-20T11:39:00.000Z,218,Title_song_1,Artist_3,Rock,Chill
song_25,user_2,2025-03-22T09:35:00.000Z,81,Title_song_25,Artist_12,Rock,Happy
song_33,user_36,2025-03-21T09:39:00.000Z,205,Title_song_33,Artist_17,Hip-Hop,Happy
song_44,user_10,2025-03-25T03:52:00.000Z,38,Title_song_44,Artist_16,Hip-Hop,Chill
song_17,user_25,2025-03-23T02:36:00.000Z,98,Title_song_17,Artist_10,Classical,Energetic
song_18,user_45,2025-03-24T14:57:00.000Z,146,Title_song_18,Artist_2,Hip-Hop,Chill
song_44,user_13,2025-03-24T04:19:00.000Z,48,Title_song_44,Artist_16,Hip-Hop,Chill
song_58,user_22,2025-03-25T00:50:00.000Z,213,Title_song_58,Artist_19,Rock,Happy
song_69,user_48,2025-03-26T03:33:00.000Z,283,Title_song_69,Artist_14,Rock,Energetic
song_13,user_4,2025-03-23T12:11:00.000Z,177,Title_song_13,Artist_18,Pop,Energetic
song_21,user_28,2025-03-26T01:27:00.000Z,121,Title_song_21,Artist_20,Hip-Hop,Happy
song_22,user_32,2025-03-23T03:58:00.000Z,58,Title_song_22,Artist_15,Classical,Chill
song_17,user_12,2025-03-21T18:31:00.000Z,298,Title_song_17,Artist_10,Classical,Energetic
song_58,user_28,2025-03-23T16:47:00.000Z,153,Title_song_58,Artist_19,Rock,Happy
song_88,user_45,2025-03-25T23:30:00.000Z,145,Title_song_88,Artist_14,Pop,Happy
song_77,user_21,2025-03-23T00:52:00.000Z,269,Title_song_77,Artist_4,Jazz,Energetic
song_100,user_40,2025-03-26T19:52:00.000Z,145,Title_song_100,Artist_3,Hip-Hop,Chill
song_79,user_50,2025-03-23T15:47:00.000Z,89,Title_song_79,Artist_4,Hip-Hop,Chill
song_90,user_1,2025-03-25T15:22:00.000Z,261,Title_song_90,Artist_14,Pop,Sad
song_80,user_12,2025-03-20T10:59:00.000Z,96,Title_song_80,Artist_3,Pop,Happy
song_6,user_10,2025-03-20T01:52:00.000Z,124,Title_song_6,Artist_15,Pop,Happy
song_66,user_21,2025-03-20T07:09:00.000Z,219,Title_song_66,Artist_2,Classical,Chill
song_59,user_2,2025-03-23T08:11:00.000Z,62,Title_song_59,Artist_2,Jazz,Happy
song_49,user_2,2025-03-23T13:39:00.000Z,156,Title_song_49,Artist_5,Jazz,Sad
song_31,user_30,2025-03-21T01:21:00.000Z,276,Title_song_31,Artist_13,Classical,Chill
song_17,user_26,2025-03-22T20:53:00.000Z,53,Title_song_17,Artist_10,Classical,Energetic
song_41,user_36,2025-03-23T03:17:00.000Z,38,Title_song_41,Artist_3,Jazz,Happy
song_51,user_26,2025-03-23T19:22:00.000Z,99,Title_song_51,Artist_15,Classical,Happy
song_69,user_35,2025-03-25T21:27:00.000Z,246,Title_song_69,Artist_14,Rock,Energetic
song_45,user_1,2025-03-20T18:00:00.000Z,193,Title_song_45,Artist_14,Jazz,Chill
song_64,user_42,2025-03-21T22:20:00.000Z,98,Title_song_64,Artist_2,Rock,Chill
song_33,user_47,2025-03-24T21:58:00.000Z,115,Title_song_33,Artist_17,Hip-Hop,Happy
song_58,user_30,2025-03-21T10:14:00.000Z,243,Title_song_58,Artist_19,Rock,Happy
song_54,user_45,2025-03-23T06:27:00.000Z,261,Title_song_54,Artist_2,Jazz,Happy
song_39,user_2,2025-03-24T00:46:00.000Z,233,Title_song_39,Artist_5,Jazz,Happy
song_96,user_18,2025-03-20T07:17:00.000Z,54,Title_song_96,Artist_11,Pop,Sad
song_12,user_6,2025-03-21T08:04:00.000Z,95,Title_song_12,Artist_5,Rock,Sad
song_40,user_18,2025-03-25T07:05:00.000Z,296,Title_song_40,Artist_11,Jazz,Happy
song_10,user_33,2025-03-21T19:15:00.000Z,242,Title_song_10,Artist_13,Jazz,Chill
song_55,user_36,2025-03-20T18:43:00.000Z,130,Title_song_55,Artist_14,Jazz,Happy
song_28,user_13,2025-03-24T12:02:00.000Z,221,Title_song_28,Artist_17,Jazz,Energetic
song_46,user_17,2025-03-20T12:00:00.000Z,193,Title_song_46,Artist_3,Hip-Hop,Sad
song_33,user_22,2025-03-24T11:28:00.000Z,50,Title_song_33,Artist_17,Hip-Hop,Happy
song_47,user_5,2025-03-23T11:09:00.000Z,216,Title_song_47,Artist_4,Pop,Energetic
song_55,user_18,2025-03-22T09:06:00.000Z,170,Title_song_55,Artist_14,Jazz,Happy
song_38,user_24,2025-03-23T08:10:00.000Z,160,Title_song_38,Artist_7,Jazz,Chill
song_31,user_22,2025-03-20T18:34:00.000Z,44,Title_song_31,Artist_13,Classical,Chill
song_47,user_42,2025-03-21T15:02:00.000Z,138,Title_song_47,Artist_4,Pop,Energetic
song_18,user_45,2025-03-22T15:06:00.000Z,249,Title_song_18,Artist_2,Hip-Hop,Chill
song_96,user_20,2025-03-24T08:37:00.000Z,156,Title_song_96,Artist_11,Pop,Sad
song_36,user_13,2025-03-23T16:22:00.000Z,299,Title_song_36,Artist_1,Pop,Sad
song_33,user_10,2025-03-22T00:39:00.000Z,244,Title_song_33,Artist_17,Hip-Hop,Happy
song_45,user_33,2025-03-22T00:55:00.000Z,33,Title_song_45,Artist_14,Jazz,Chill
song_82,user_24,2025-03-20T19:40:00.000Z,174,Title_song_82,Artist_20,Classical,Chill
song_70,user_8,2025-03-20T07:51:00.000Z,79,Title_song_70,Artist_1,Pop,Sad
song_47,user_22,2025-03-20T05:30:00.000Z,296,Title_song_47,Artist_4,Pop,Energetic
song_81,user_32,2025-03-23T17:42:00.000Z,258,Title_song_81,Artist_18,Classical,Happy
song_91,user_50,2025-03-22T13:46:00.000Z,240,Title_song_91,Artist_13,Hip-Hop,Sad
song_53,user_37,2025-03-23T07:58:00.000Z,63,Title_song_53,Artist_4,Jazz,Happy
song_30,user_16,2025-03-20T14:58:00.000Z,196,Title_song_30,Artist_8,Rock,Happy
song_92,user_43,2025-03-23T10:15:00.000Z,286,Title_song_92,Artist_5,Rock,Chill
song_33,user_22,2025-03-25T11:39:00.000Z,197,Title_song_33,Artist_17,Hip-Hop,Happy
song_79,user_6,2025-03-21T03:01:00.000Z,261,Title_song_79,Artist_4,Hip-Hop,Chill
song_94,user_26,2025-03-25T03:46:00.000Z,54,Title_song_94,Artist_6,Pop,Sad
song_31,user_45,2025-03-20T16:43:00.000Z,277,Title_song_31,Artist_13,Classical,Chill
song_61,user_4,2025-03-23T11:08:00.000Z,98,Title_song_61,Artist_12,Pop,Sad
song_6,user_27,2025-03-23T07:34:00.000Z,273,Title_song_6,Artist_15,Pop,Happy
song_18,user_30,2025-03-26T07:53:00.000Z,53,Title_song_18,Artist_2,Hip-Hop,Chill
song_79,user_44,2025-03-25T21:38:00.000Z,300,Title_song_79,Artist_4,Hip-Hop,Chill
song_32,user_41,2025-03-23T23:29:00.000Z,94,Title_song_32,Artist_9,Pop,Energetic
song_37,user_47,2025-03-25T20:59:00.000Z,182,Title_song_37,Artist_16,Jazz,Happy
song_7,user_4,2025-03-21T00:20:00.000Z,51,Title_song_7,Artist_18,Pop,Chill
song_87,user_46,2025-03-22T17:50:00.000Z,152,Title_song_87,Artist_7,Rock,Sad
song_19,user_10,2025-03-21T22:26:00.000Z,231,Title_song_19,Artist_4,Pop,Chill
song_93,user_49,2025-03-26T15:25:00.000Z,145,Title_song_93,Artist_2,Rock,Chill
